[INFO] 2026-05-26 20:19:16,685 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:19:16,719 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:19:16,731 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:19:16,741 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:19:16,831 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:19:16,921 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:19:16,941 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:19:16,946 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:19:17,163 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:19:17,165 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:19:28,577 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:20:44,554 - A-P-T-P-A nodes=6972 edges=247576 total_weight=33393846.6667
[INFO] 2026-05-26 20:20:44,557 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:20:46,951 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:10,123 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:21:10,185 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:21:10,196 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:21:10,462 - A-P-T-P-A reliability=0.075827
[INFO] 2026-05-26 20:21:10,546 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:21:21,975 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,983 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2225
[INFO] 2026-05-26 20:21:21,990 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.0219
[INFO] 2026-05-26 20:21:21,997 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0732
[INFO] 2026-05-26 20:21:22,004 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2225
[INFO] 2026-05-26 20:21:22,011 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0732
[INFO] 2026-05-26 20:21:32,690 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-26 20:21:32,723 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-26 20:21:32,734 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-26 20:21:32,745 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-26 20:21:32,838 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 20:21:32,929 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 20:21:32,952 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 20:21:32,957 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:21:33,172 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 20:21:33,174 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 20:21:44,513 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:22:53,373 - A-P-T-P-A nodes=320 edges=2170 total_weight=2292932.6667
[INFO] 2026-05-26 20:22:53,374 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 20:22:55,753 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 20:23:18,912 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 20:23:18,974 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 20:23:18,985 - A-P-A reliability=0.100661
[INFO] 2026-05-26 20:23:18,988 - A-P-T-P-A reliability=0.116452
[INFO] 2026-05-26 20:23:19,074 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 20:23:22,486 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,495 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,499 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1297
[INFO] 2026-05-26 20:23:22,503 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1137
[INFO] 2026-05-26 20:23:22,512 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2223
[INFO] 2026-05-26 20:23:22,516 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1137
[INFO] 2026-05-26 20:23:24,959 - MASSE consensus nodes=6933 edges=79962
[INFO] 2026-05-26 20:23:28,114 - MASSE communities=108
[INFO] 2026-05-26 21:16:00,690 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-26 21:16:00,778 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-26 21:16:00,798 - 
========== Building A-P-A ==========
[INFO] 2026-05-26 21:16:00,803 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 21:16:01,015 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-26 21:16:01,017 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-26 21:16:12,263 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 21:17:22,052 - A-P-T-P-A nodes=320 edges=2170 total_weight=2292932.6667
[INFO] 2026-05-26 21:17:22,052 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-26 21:17:24,388 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-26 21:17:47,907 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-26 21:17:47,961 - 
========== MASSE Reliability ==========
[INFO] 2026-05-26 21:17:47,972 - A-P-A reliability=0.100661
[INFO] 2026-05-26 21:17:47,975 - A-P-T-P-A reliability=0.116452
[INFO] 2026-05-26 21:17:48,054 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-26 21:17:51,062 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1011
[INFO] 2026-05-26 21:17:51,069 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2423
[INFO] 2026-05-26 21:17:51,073 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1011
[INFO] 2026-05-26 21:17:51,076 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.0668
[INFO] 2026-05-26 21:17:51,083 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2423
[INFO] 2026-05-26 21:17:51,087 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.0668
[INFO] 2026-05-26 21:17:53,414 - MASSE consensus nodes=6933 edges=82200
[INFO] 2026-05-26 21:17:56,372 - MASSE communities=114
[INFO] 2026-05-26 21:17:56,638 - [MASSE] Expanding 0
[INFO] 2026-05-26 21:18:01,558 - [MASSE] Expanding 1
[INFO] 2026-05-26 21:18:07,602 - [MASSE] Expanding 2
[INFO] 2026-05-26 21:18:13,312 - [MASSE] Expanding 3
[INFO] 2026-05-26 21:18:18,354 - [MASSE] Expanding 4
[INFO] 2026-05-26 21:18:19,273 - [MASSE] Expanding 5
[INFO] 2026-05-26 21:18:19,822 - [MASSE] Expanding 6
[INFO] 2026-05-26 21:18:20,370 - [MASSE] Expanding 7
[INFO] 2026-05-26 21:18:20,912 - [MASSE] Expanding 8
[INFO] 2026-05-26 21:18:21,455 - [MASSE] Expanding 9
[INFO] 2026-05-26 21:18:21,998 - [MASSE] Expanding 10
[INFO] 2026-05-26 21:18:22,537 - [MASSE] Expanding 11
[INFO] 2026-05-26 21:18:23,074 - [MASSE] Expanding 12
[INFO] 2026-05-26 21:18:23,613 - [MASSE] Expanding 13
[INFO] 2026-05-26 21:18:24,170 - [MASSE] Expanding 14
[INFO] 2026-05-26 21:18:24,710 - [MASSE] Expanding 15
[INFO] 2026-05-26 21:18:25,253 - [MASSE] Expanding 16
[INFO] 2026-05-26 21:18:25,787 - [MASSE] Expanding 17
[INFO] 2026-05-26 21:18:26,322 - [MASSE] Expanding 18
[INFO] 2026-05-26 21:18:26,854 - [MASSE] Expanding 19
[INFO] 2026-05-26 21:18:27,387 - [MASSE] Expanding 20
[INFO] 2026-05-26 21:18:27,924 - [MASSE] Expanding 21
[INFO] 2026-05-26 21:18:28,457 - [MASSE] Expanding 22
[INFO] 2026-05-26 21:18:28,981 - [MASSE] Expanding 23
[INFO] 2026-05-26 21:18:29,511 - [MASSE] Expanding 24
[INFO] 2026-05-26 21:18:30,042 - [MASSE] Expanding 25
[INFO] 2026-05-26 21:18:30,565 - [MASSE] Expanding 26
[INFO] 2026-05-26 21:18:31,104 - [MASSE] Expanding 27
[INFO] 2026-05-26 21:18:31,641 - [MASSE] Expanding 28
[INFO] 2026-05-26 21:18:32,180 - [MASSE] Expanding 29
[INFO] 2026-05-26 21:18:32,720 - [MASSE] Expanding 30
[INFO] 2026-05-26 21:18:33,252 - [MASSE] Expanding 31
[INFO] 2026-05-26 21:18:33,791 - [MASSE] Expanding 32
[INFO] 2026-05-26 21:18:34,336 - [MASSE] Expanding 33
[INFO] 2026-05-26 21:18:34,883 - [MASSE] Expanding 34
[INFO] 2026-05-26 21:18:35,422 - [MASSE] Expanding 35
[INFO] 2026-05-26 21:18:35,957 - [MASSE] Expanding 36
[INFO] 2026-05-26 21:18:36,498 - [MASSE] Expanding 37
[INFO] 2026-05-26 21:18:37,034 - [MASSE] Expanding 38
[INFO] 2026-05-26 21:18:37,564 - [MASSE] Expanding 39
[INFO] 2026-05-26 21:18:38,096 - [MASSE] Expanding 40
[INFO] 2026-05-26 21:18:38,626 - [MASSE] Expanding 41
[INFO] 2026-05-26 21:18:39,159 - [MASSE] Expanding 42
[INFO] 2026-05-26 21:18:39,687 - [MASSE] Expanding 43
[INFO] 2026-05-26 21:18:40,214 - [MASSE] Expanding 44
[INFO] 2026-05-26 21:18:40,744 - [MASSE] Expanding 45
[INFO] 2026-05-26 21:18:41,292 - [MASSE] Expanding 46
[INFO] 2026-05-26 21:18:41,825 - [MASSE] Expanding 47
[INFO] 2026-05-26 21:18:42,369 - [MASSE] Expanding 48
[INFO] 2026-05-26 21:18:42,900 - [MASSE] Expanding 49
[INFO] 2026-05-26 21:18:43,432 - [MASSE] Expanding 50
[INFO] 2026-05-26 21:18:43,967 - [MASSE] Expanding 51
[INFO] 2026-05-26 21:18:44,499 - [MASSE] Expanding 52
[INFO] 2026-05-26 21:18:45,033 - [MASSE] Expanding 53
[INFO] 2026-05-26 21:18:45,569 - [MASSE] Expanding 54
[INFO] 2026-05-26 21:18:46,101 - [MASSE] Expanding 55
[INFO] 2026-05-26 21:18:46,643 - [MASSE] Expanding 56
[INFO] 2026-05-26 21:18:47,183 - [MASSE] Expanding 57
[INFO] 2026-05-26 21:18:47,717 - [MASSE] Expanding 58
[INFO] 2026-05-26 21:18:48,274 - [MASSE] Expanding 59
[INFO] 2026-05-26 21:18:48,818 - [MASSE] Expanding 60
[INFO] 2026-05-26 21:18:49,352 - [MASSE] Expanding 61
[INFO] 2026-05-26 21:18:49,887 - [MASSE] Expanding 62
[INFO] 2026-05-26 21:18:50,421 - [MASSE] Expanding 63
[INFO] 2026-05-26 21:18:50,951 - [MASSE] Expanding 64
[INFO] 2026-05-26 21:18:51,483 - [MASSE] Expanding 65
[INFO] 2026-05-26 21:18:52,015 - [MASSE] Expanding 66
[INFO] 2026-05-26 21:18:52,546 - [MASSE] Expanding 67
[INFO] 2026-05-26 21:18:53,081 - [MASSE] Expanding 68
[INFO] 2026-05-26 21:18:53,617 - [MASSE] Expanding 69
[INFO] 2026-05-26 21:18:54,151 - [MASSE] Expanding 70
[INFO] 2026-05-26 21:18:54,684 - [MASSE] Expanding 71
[INFO] 2026-05-26 21:18:55,216 - [MASSE] Expanding 72
[INFO] 2026-05-26 21:18:55,745 - [MASSE] Expanding 73
[INFO] 2026-05-26 21:18:56,279 - [MASSE] Expanding 74
[INFO] 2026-05-26 21:18:56,809 - [MASSE] Expanding 75
[INFO] 2026-05-26 21:18:57,348 - [MASSE] Expanding 76
[INFO] 2026-05-26 21:18:57,902 - [MASSE] Expanding 77
[INFO] 2026-05-26 21:18:58,442 - [MASSE] Expanding 78
[INFO] 2026-05-26 21:18:58,978 - [MASSE] Expanding 79
[INFO] 2026-05-26 21:18:59,514 - [MASSE] Expanding 80
[INFO] 2026-05-26 21:19:00,129 - [MASSE] Expanding 81
[INFO] 2026-05-26 21:19:00,668 - [MASSE] Expanding 82
[INFO] 2026-05-26 21:19:01,211 - [MASSE] Expanding 83
[INFO] 2026-05-26 21:19:01,752 - [MASSE] Expanding 84
[INFO] 2026-05-26 21:19:02,290 - [MASSE] Expanding 85
[INFO] 2026-05-26 21:19:02,839 - [MASSE] Expanding 86
[INFO] 2026-05-26 21:19:03,394 - [MASSE] Expanding 87
[INFO] 2026-05-26 21:19:03,950 - [MASSE] Expanding 88
[INFO] 2026-05-26 21:19:04,503 - [MASSE] Expanding 89
[INFO] 2026-05-26 21:19:05,048 - [MASSE] Expanding 90
[INFO] 2026-05-26 21:19:05,590 - [MASSE] Expanding 91
[INFO] 2026-05-26 21:19:06,140 - [MASSE] Expanding 92
[INFO] 2026-05-26 21:19:06,681 - [MASSE] Expanding 93
[INFO] 2026-05-26 21:19:07,225 - [MASSE] Expanding 94
[INFO] 2026-05-26 21:19:07,777 - [MASSE] Expanding 95
[INFO] 2026-05-26 21:19:08,320 - [MASSE] Expanding 96
[INFO] 2026-05-26 21:19:08,863 - [MASSE] Expanding 97
[INFO] 2026-05-26 21:19:09,409 - [MASSE] Expanding 98
[INFO] 2026-05-26 21:19:09,950 - [MASSE] Expanding 99
[INFO] 2026-05-26 21:19:10,494 - [MASSE] Expanding 100
[INFO] 2026-05-26 21:19:11,032 - [MASSE] Expanding 101
[INFO] 2026-05-26 21:19:11,576 - [MASSE] Expanding 102
[INFO] 2026-05-26 21:19:12,114 - [MASSE] Expanding 103
[INFO] 2026-05-26 21:19:12,646 - [MASSE] Expanding 104
[INFO] 2026-05-26 21:19:13,188 - [MASSE] Expanding 105
[INFO] 2026-05-26 21:19:13,726 - [MASSE] Expanding 106
[INFO] 2026-05-26 21:19:14,267 - [MASSE] Expanding 107
[INFO] 2026-05-26 21:19:14,798 - [MASSE] Expanding 108
[INFO] 2026-05-26 21:19:15,336 - [MASSE] Expanding 109
[INFO] 2026-05-26 21:19:15,872 - [MASSE] Expanding 110
[INFO] 2026-05-26 21:19:16,415 - [MASSE] Expanding 111
[INFO] 2026-05-26 21:19:16,960 - [MASSE] Expanding 112
[INFO] 2026-05-26 21:19:17,501 - [MASSE] Expanding 113
[INFO] 2026-05-26 21:19:18,320 - [EVAL] Modularity=0.4448
[INFO] 2026-05-26 21:19:18,320 - [EVAL] Surprise=0.0000
[INFO] 2026-05-26 21:19:18,320 - [EVAL] Keyword coherence=0.0000
[INFO] 2026-05-26 21:19:18,320 - [EVAL] Community stats={'num_communities': 114, 'avg_size': 332.12280701754383, 'max_size': 10191, 'min_size': 4}
[INFO] 2026-05-26 21:19:18,332 - [NMI DEBUG] matched_nodes=3080
[INFO] 2026-05-26 21:19:18,338 - [NMI] 0.5931
[INFO] 2026-05-26 21:19:18,344 - [NMI DEBUG] matched_nodes=65
[INFO] 2026-05-26 21:19:18,346 - [NMI] 0.5042
[INFO] 2026-05-26 21:19:18,351 - [NMI DEBUG] matched_nodes=20
[INFO] 2026-05-26 21:19:18,353 - [NMI] 0.5771
[INFO] 2026-05-26 21:19:18,356 - Saved communities...
